data,casosNovos,casosAcumulado,obitosNovos,obitosAcumulado
2021-01-01,24606,7557569.0,504,192274
2021-01-02,15800,7570877.0,332,193427
2021-01-03,17261,7594734.0,290,193772
2021-01-04,19759,7580133.0,535,191573
2021-01-05,56233,7715391.0,1186,195877
2021-01-06,63180,7797005.0,1245,197534
2021-01-07,88415,7823593.0,1520,197202
2021-01-08,51387,7914965.0,987,199292
2021-01-09,61861,7981792.0,1202,200536
2021-01-10,29755,8009393.0,468,201489
2021-01-11,25750,8034653.0,481,201909
2021-01-12,63829,8069926.0,1116,202566
2021-01-13,61555,7992467.0,1270,200535
2021-01-14,67667,8232202.0,1143,205892
2021-01-15,68734,8281898.0,1177,206537
2021-01-16,60803,8243077.0,1052,205490
2021-01-17,32930,8380329.0,571,207236
2021-01-18,23391,8150025.0,506,202433
2021-01-19,61479,8463990.0,1194,209731
2021-01-20,63866,8457486.0,1347,207210
2021-01-21,58836,8569117.0,1324,212261
2021-01-22,55820,8597458.0,1118,212956
2021-01-23,61658,8721068.0,1220,214733
2021-01-24,28125,8657257.0,597,214155
2021-01-25,26780,8772399.0,628,216403
2021-01-26,61676,8843046.0,1232,217641
2021-01-27,63428,8916751.0,1288,218818
2021-01-28,61823,8944206.0,1388,219851
2021-01-29,59635,9035466.0,1127,221506
2021-01-30,58047,9038876.0,1278,222159
2021-01-31,27565,9074883.0,558,222597
2021-02-01,24443,9045466.0,595,222190
2021-02-02,52810,8883687.0,1218,215951
2021-02-03,55987,9157718.0,1253,223992
2021-02-04,56429,9263751.0,1228,225952
2021-02-05,50367,9332996.0,1245,228127
2021-02-06,50477,9369741.0,976,229039
2021-02-07,26927,9376830.0,531,229156
2021-02-08,23511,9188624.0,632,224698
2021-02-09,52046,9471933.0,1344,231557
2021-02-10,59502,9546838.0,1326,233088
2021-02-11,54375,9624080.0,1354,234672
2021-02-12,51341,9619273.0,1301,235345
2021-02-13,44086,9644835.0,1039,235880
2021-02-14,24867,9693230.0,720,236360
2021-02-15,28103,9538860.0,561,231821
2021-02-16,55061,9790145.0,1176,238887
2021-02-17,54374,9633503.0,1223,234787
2021-02-18,51796,9910930.0,1366,241224
2021-02-19,54347,9661281.0,1324,234084
2021-02-20,57102,9999804.0,1279,243268
2021-02-21,28913,10026170.0,526,243562
2021-02-22,26949,10055468.0,639,244702
2021-02-23,62608,10110361.0,1367,244418
2021-02-24,66699,10231329.0,1439,248388
2021-02-25,65239,10226759.0,1553,248539
2021-02-26,64702,10288978.0,1351,249660
2021-02-27,61227,10429214.0,1386,252877
2021-02-28,34523,10475163.0,722,253879
2021-03-01,35388,10276631.0,766,248527
2021-03-02,59796,10542153.0,1635,255843
2021-03-03,71463,10592586.0,1908,257352
2021-03-04,74970,10672481.0,1705,258819
2021-03-05,74940,10725212.0,1807,260179
2021-03-06,69696,10782700.0,1558,261963
2021-03-07,80551,10798670.0,1069,261645
2021-03-08,32219,10932839.0,988,264262
2021-03-09,70563,10973462.0,1970,265909
2021-03-10,93548,11096392.0,2285,268428
2021-03-11,75235,11186853.0,2231,270986
2021-03-12,85604,11290390.0,2207,273799
2021-03-13,75714,11251184.0,1991,273593
2021-03-14,43650,11365862.0,1129,275438
2021-03-15,36598,11186458.0,1016,273659
2021-03-16,83830,11462878.0,2838,278230
2021-03-17,89950,11590713.0,2652,282672
2021-03-18,86593,11609671.0,2723,284887
2021-03-19,91229,11685676.0,2787,286345
2021-03-20,79241,11727666.0,2441,287660
2021-03-21,47809,11871586.0,1287,291717
2021-03-22,49346,11770408.0,1341,290838
2021-03-23,86161,11703990.0,3163,287102
2021-03-24,89732,12115074.0,2005,298466
2021-03-25,99830,12194670.0,2784,301173
2021-03-26,83939,12281735.0,3650,304764
2021-03-27,87831,12164780.0,3355,300732
2021-03-28,43993,12372527.0,1665,309371
2021-03-29,39102,12260486.0,1643,307051
2021-03-30,84302,12540397.0,3781,314913
2021-03-31,90611,12636372.0,3870,319182
2021-04-01,91000,12758844.0,3765,323540
2021-04-02,70266,12808569.0,2989,326256
2021-04-03,42960,12743229.0,2058,324415
2021-04-04,31358,12803717.0,1241,327591
2021-04-05,28780,12592659.0,1309,323022
2021-04-06,87691,12711609.0,4175,328215
2021-04-07,93608,12856045.0,3798,331227
2021-04-08,91799,13006829.0,4212,339023
2021-04-09,93381,13183909.0,3685,344748
2021-04-10,71656,13323839.0,2617,348859
2021-04-11,36832,13153429.0,1790,346685
2021-04-12,35839,13221192.0,1450,346774
2021-04-13,80561,13213708.0,3783,350852
2021-04-14,73618,13532161.0,3466,358589
2021-04-15,72937,13585884.0,3568,362203
2021-04-16,85971,13659430.0,3299,364603
2021-04-17,67309,13588309.0,2921,365608
2021-04-18,42746,13661514.0,1752,366103
2021-04-19,30876,13551303.0,1400,364420
2021-04-20,71784,13741256.0,3367,371150
2021-04-21,81465,13985507.0,3470,378346
2021-04-22,47354,13960873.0,2032,378917
2021-04-23,69375,14065575.0,2899,382284
2021-04-24,71104,14112338.0,3069,385735
2021-04-25,33043,13770668.0,1380,377286
2021-04-26,28586,13939381.0,1227,380752
2021-04-27,71908,14310788.0,3098,392080
2021-04-28,79687,14370984.0,3172,394578
2021-04-29,69429,14285308.0,3006,394715
2021-04-30,68222,14490170.0,2627,399196
2021-05-01,67472,14493976.0,2670,400570
2021-05-02,28874,14585891.0,1199,403253
2021-05-03,24929,14367702.0,978,399399
2021-05-04,77135,14701619.0,2968,407517
2021-05-05,73266,14819238.0,2806,411954
2021-05-06,73273,14863282.0,2554,413838
2021-05-07,78979,14865333.0,2191,414141
2021-05-08,62811,14850430.0,2208,415601
2021-05-09,39012,14864444.0,1049,414459
2021-05-10,25412,14844529.0,892,412263
2021-05-11,72329,14709407.0,2313,409054
2021-05-12,75370,14874202.0,2530,415202
2021-05-13,76798,14783836.0,2362,415922
2021-05-14,85721,15364357.0,2205,428298
2021-05-15,68049,15356981.0,2176,430225
2021-05-16,40331,15261559.0,1045,425773
2021-05-17,30108,15290239.0,774,426823
2021-05-18,74890,15561707.0,2535,434981
2021-05-19,78816,15669330.0,2694,438717
2021-05-20,81597,15600409.0,2463,436808
2021-05-21,76756,15818402.0,2218,442780
2021-05-22,101819,15578033.0,10870,443299
2021-05-23,62882,15845735.0,9823,443003
2021-05-24,145229,15885104.0,3419,443946
2021-05-25,183556,15930754.0,4785,445254
2021-05-26,80044,16128702.0,2406,450890
2021-05-27,67586,16168245.0,2247,452436
2021-05-28,49244,15459007.0,2442,436042
2021-05-29,79385,16244500.0,2030,455263
2021-05-30,42608,16013101.0,871,430445
2021-05-31,32228,16088391.0,830,452080
2021-06-01,79393,16361987.0,2384,457920
2021-06-02,94271,16475038.0,2515,462679
2021-06-03,195523,16568450.0,4407,462561
2021-06-04,150902,16582198.0,4191,463323
2021-06-05,65829,16695546.0,1682,467124
2021-06-06,39789,16810090.0,912,470081
2021-06-07,37309,16698095.0,1003,468387
2021-06-08,52814,16753341.0,2439,469835
2021-06-09,85462,16841717.0,2744,472604
2021-06-10,88128,16736966.0,2492,469792
2021-06-11,84941,17153504.0,2218,480747
2021-06-12,78648,17069223.0,2042,479805
2021-06-13,38074,17291433.0,1130,484477
2021-06-14,39745,17011824.0,820,475117
2021-06-15,80313,17328242.0,2470,486092
2021-06-16,94677,17462486.0,2995,489940
2021-06-17,74848,17501037.0,2295,490998
2021-06-18,98673,17705108.0,2528,495956
2021-06-19,82090,17720540.0,2306,495817
2021-06-20,44175,17670395.0,1026,492969
2021-06-21,38562,17541917.0,768,492807
2021-06-22,87668,17804882.0,2127,499608
2021-06-23,131597,17760866.0,2651,495291
2021-06-24,73517,18074812.0,2083,505030
2021-06-25,79189,18104363.0,2115,506128
2021-06-26,63962,18198593.0,1604,507544
2021-06-27,33696,18231526.0,737,507804
2021-06-28,27749,17907136.0,609,499968
2021-06-29,64953,18190530.0,1997,508235
2021-06-30,46436,18312848.0,2123,512080
2021-07-01,67194,18352514.0,2141,515323
2021-07-02,87068,18373998.0,1884,514054
2021-07-03,54388,18537765.0,1646,518775
2021-07-04,41184,18583253.0,831,519329
2021-07-05,39476,18445027.0,692,515653
2021-07-06,61995,18429052.0,1840,514569
2021-07-07,55314,18718197.0,1662,523978
2021-07-08,53609,18575571.0,1643,521100
2021-07-09,57801,18607144.0,1524,520882
2021-07-10,48139,18812017.0,1214,526859
2021-07-11,20947,18809619.0,595,526183
2021-07-12,17116,18847270.0,742,527846
2021-07-13,45261,18886604.0,1600,529185
2021-07-14,57273,18913585.0,1686,529011
2021-07-15,52597,18816762.0,1662,527158
2021-07-16,45325,18802726.0,1465,528115
2021-07-17,34444,19038843.0,874,534762
2021-07-18,33956,19236486.0,963,538698
2021-07-19,15371,18957063.0,539,532366
2021-07-20,27594,18926272.0,1417,532318
2021-07-21,54214,19067133.0,1430,536145
2021-07-22,49982,19209717.0,1424,539317
2021-07-23,108746,19298730.0,1328,540390
2021-07-24,38162,19135761.0,1107,538397
2021-07-25,18164,19569674.0,476,546832
2021-07-26,30594,18308368.0,540,516346
2021-07-27,42569,19256257.0,1344,541643
2021-07-28,47899,19191824.0,1369,539873
2021-07-29,42797,19103871.0,1316,533106
2021-07-30,40279,18849267.0,980,530261
2021-07-31,37533,19374174.0,917,544374
2021-08-01,20510,19716323.0,467,550480
2021-08-02,15033,19541665.0,389,548843
2021-08-03,37070,19443014.0,1202,544591
2021-08-04,40881,19610396.0,1178,549498
2021-08-05,58848,18557740.0,1041,523381
2021-08-06,49108,19493551.0,1062,548520
2021-08-07,43056,19795201.0,985,553941
2021-08-08,13979,19806241.0,402,553156
2021-08-09,12030,19664803.0,417,552678
2021-08-10,35003,19839502.0,1202,555959
2021-08-11,32555,19886874.0,989,557263
2021-08-12,40073,19725069.0,1145,554290
2021-08-13,34158,19783133.0,977,556085
2021-08-14,30854,20025755.0,932,559814
2021-08-15,13976,20230568.0,271,565587
2021-08-16,14551,19845273.0,444,556178
2021-08-17,38088,19513350.0,1159,547593
2021-08-18,41175,19606441.0,1062,545895
2021-08-19,36072,19978839.0,985,560579
2021-08-20,33786,20184007.0,888,564765
2021-08-21,28419,20176486.0,704,564800
2021-08-22,14375,20189555.0,323,564109
2021-08-23,13160,20167609.0,330,563223
2021-08-24,31245,19655200.0,880,548722
2021-08-25,30453,19876701.0,910,556180
2021-08-26,30817,20016351.0,920,559743
2021-08-27,27471,20238751.0,769,566509
2021-08-28,24523,20117189.0,694,561497
2021-08-29,13062,20242691.0,311,564978
2021-08-30,25458,20021554.0,294,557864
2021-08-31,39452,19945851.0,844,558262
2021-09-01,28455,19663390.0,760,547706
2021-09-02,26439,20093264.0,766,561587
2021-09-03,25753,19963367.0,783,555843
2021-09-04,21923,19951022.0,686,557659
2021-09-05,13034,20393267.0,250,568807
2021-09-06,9480,20340600.0,174,567457
2021-09-07,15162,20154058.0,383,561142
2021-09-08,14539,20438180.0,253,570783
2021-09-09,30407,19948593.0,748,562956
2021-09-10,16459,19948397.0,677,560683
2021-09-11,14522,20369982.0,718,572630
2021-09-12,8596,20529206.0,298,575358
2021-09-13,7164,20080938.0,206,565576
2021-09-14,14190,20149265.0,730,567091
2021-09-15,16524,20118937.0,791,565311
2021-09-16,42896,18941045.0,647,522750
2021-09-17,11916,20143782.0,343,567332
2021-09-18,150512,20834226.0,941,581039
2021-09-19,9655,20782596.0,247,575852
2021-09-20,7846,20861688.0,220,579758
2021-09-21,12981,19530164.0,486,545407
2021-09-22,37868,19817822.0,870,548397
2021-09-23,25289,20362541.0,650,564323
2021-09-24,20200,19952302.0,694,556030
2021-09-25,16059,20244172.0,531,564705
2021-09-26,8755,20988884.0,249,585654
2021-09-27,14575,20907707.0,211,582413
2021-09-28,15939,20455133.0,789,570729
2021-09-29,18508,19972981.0,665,559915
2021-09-30,25334,20150827.0,614,555455
2021-10-01,18615,20538561.0,555,572400
2021-10-02,13658,20706557.0,472,578617
2021-10-03,9053,21119852.0,227,586274
2021-10-04,10485,20913231.0,221,578783
2021-10-05,21308,20975523.0,676,584698
2021-10-06,32798,20610041.0,539,574932
2021-10-07,31718,20182518.0,446,561857
2021-10-08,19081,20623102.0,597,574542
2021-10-09,17290,20744831.0,411,579074
2021-10-10,8664,20880112.0,218,578222
2021-10-11,6862,20509036.0,206,567427
2021-10-12,8860,18267354.0,161,485710
2021-10-13,7839,21124209.0,174,589791
2021-10-14,14571,20518904.0,519,574188
2021-10-15,15273,19843413.0,585,541423
2021-10-16,11747,20635361.0,472,574191
2021-10-17,6495,19373091.0,131,526404
2021-10-18,7535,21031510.0,184,582841
2021-10-19,16011,19848273.0,347,529837
2021-10-20,16110,20273200.0,366,565841
2021-10-21,17104,20924798.0,449,582939
2021-10-22,15149,20131287.0,460,562415
2021-10-23,11775,20651354.0,328,577693
2021-10-24,6870,20722803.0,188,578612
2021-10-25,5795,21283077.0,162,590336
2021-10-26,14075,20704369.0,433,577752
2021-10-27,16866,20137076.0,474,557464
2021-10-28,15636,20286789.0,454,561874
2021-10-29,12181,21016987.0,400,586713
2021-10-30,10783,20744694.0,237,574517
2021-10-31,6785,21386156.0,135,598296
2021-11-01,3872,21431145.0,98,594962
2021-11-02,6464,21408056.0,148,595718
2021-11-03,14834,20947575.0,165,579372
2021-11-04,28419,20961495.0,547,583124
2021-11-05,28342,20298403.0,519,561929
2021-11-06,11938,20996575.0,326,583213
2021-11-07,6350,21594733.0,61,597479
2021-11-08,5703,21526201.0,126,599865
2021-11-09,11139,20789904.0,188,575239
2021-11-10,12706,20358704.0,283,564293
2021-11-11,16019,20909068.0,208,580537
2021-11-12,17190,21162043.0,262,592481
2021-11-13,15286,20988353.0,729,584180
2021-11-14,4323,21285619.0,63,589664
2021-11-15,3068,21279811.0,63,591000
2021-11-16,5015,21016861.0,133,585371
2021-11-17,12239,20544370.0,371,572489
2021-11-18,12855,20691408.0,311,571999
2021-11-19,13511,20046791.0,248,554643
2021-11-20,9045,20649206.0,218,574292
2021-11-21,5163,21344081.0,73,591533
2021-11-22,3171,20664856.0,123,573091
2021-11-23,142126,20828778.0,297,575517
2021-11-24,144875,20926011.0,411,583632
2021-11-25,12237,20886305.0,308,578803
2021-11-26,12560,20592175.0,451,569770
2021-11-27,9339,21143567.0,239,585851
2021-11-28,4059,21787048.0,92,605900
2021-11-29,3906,21632767.0,103,603532
2021-11-30,9915,21016597.0,307,581740
2021-12-01,12102,20650931.0,295,574548
2021-12-02,13053,20714503.0,376,573244
2021-12-03,10881,21018490.0,232,580566
2021-12-04,9708,20892667.0,302,574744
2021-12-05,4871,21598350.0,207,600010
2021-12-06,4390,21382169.0,243,593284
2021-12-07,10664,21050091.0,408,584537
2021-12-08,10335,21153542.0,375,585723
