data,casosNovos,casosAcumulado,obitosNovos,obitosAcumulado
2021-12-09,9066,20525246.0,360,566368
2021-12-10,8159,20917861.0,236,581040
2021-12-11,3109,21565140.0,194,596583
2021-12-12,1742,21619078.0,220,597200
2021-12-13,2054,21888083.0,180,606855
2021-12-14,3878,21973044.0,91,611665
2021-12-15,5471,21295727.0,323,589036
2021-12-16,3727,22019573.0,131,612328
2021-12-17,4092,21736943.0,206,602087
2021-12-18,3277,21239197.0,160,585105
2021-12-19,1470,20600473.0,51,553781
2021-12-20,2077,21753227.0,203,604138
2021-12-21,3602,21673141.0,213,603368
2021-12-22,3426,21249608.0,170,587979
2021-12-23,3616,21099973.0,153,576579
2021-12-24,4057,21093337.0,182,582738
2021-12-25,3915,21794992.0,34,603255
2021-12-26,4740,20906347.0,26,567294
2021-12-27,6846,22026293.0,84,613001
2021-12-28,8519,20939069.0,181,559361
2021-12-29,9207,21866000.0,115,607064
2021-12-30,13690,21620264.0,303,600657
2021-12-31,10724,21396454.0,78,593912
2022-01-01,4223,21717391.0,54,598449
2022-01-02,1703,21983832.0,28,609109
2022-01-03,11744,21423391.0,214,592663
2022-01-04,18514,21087851.0,321,580572
2022-01-05,24939,20129507.0,305,533597
2022-01-06,35894,21740334.0,135,599173
2022-01-07,61712,21612991.0,187,597439
2022-01-08,49076,22008285.0,117,606852
2022-01-09,24139,21941923.0,51,605167
2022-01-10,34934,22181401.0,244,610261
2022-01-11,70878,22005744.0,285,600987
2022-01-12,87269,22309903.0,139,606209
2022-01-13,97111,22321179.0,175,604112
2022-01-14,111726,22487142.0,257,608391
2022-01-15,48338,22682570.0,174,612947
2022-01-16,25056,22666593.0,211,613034
2022-01-17,73277,22435430.0,263,601117
2022-01-18,143003,22147933.0,364,593737
2022-01-19,205697,22815366.0,348,603577
2022-01-20,165341,23074472.0,357,606891
2022-01-21,162957,23168990.0,362,604431
2022-01-22,155779,23586808.0,258,615370
2022-01-23,134525,23773331.0,299,614759
2022-01-24,82917,23914982.0,346,617882
2022-01-25,180105,23689287.0,561,608248
2022-01-26,222964,24163377.0,573,612588
2022-01-27,226282,24523176.0,663,617779
2022-01-28,268827,24706862.0,801,616098
2022-01-29,179445,25025817.0,637,622038
2022-01-30,136755,24906568.0,321,616182
2022-01-31,77743,25197225.0,288,622611
2022-02-01,190250,25108450.0,929,613923
2022-02-02,172052,25588418.0,893,624769
2022-02-03,289330,25193221.0,1043,608959
2022-02-04,183886,26130109.0,560,627417
2022-02-05,197276,26151441.0,1305,624666
2022-02-06,59711,26337926.0,393,627244
2022-02-07,65912,26119649.0,429,619323
2022-02-08,176384,26506894.0,1191,626739
2022-02-09,174574,26390434.0,1293,623668
2022-02-10,163843,26912939.0,943,630781
2022-02-11,165655,27103508.0,1122,632324
2022-02-12,139238,27167001.0,903,632092
2022-02-13,53912,26529789.0,342,614034
2022-02-14,58539,27130297.0,478,628909
2022-02-15,120944,27466383.0,857,635911
2022-02-16,146625,27261169.0,1096,625687
2022-02-17,130581,27665478.0,1144,635892
2022-02-18,120057,27698247.0,1128,634748
2022-02-19,110951,27847555.0,853,635286
2022-02-20,39987,27775040.0,414,634867
2022-02-21,37358,27971229.0,318,638591
2022-02-22,105686,28097540.0,818,639973
2022-02-23,133288,27966852.0,993,630771
2022-02-24,92887,27902273.0,980,630936
2022-02-25,91270,28112678.0,780,637200
2022-02-26,73895,28324761.0,755,639934
2022-02-27,24080,28136911.0,221,634511
2022-02-28,19610,28337740.0,345,640478
2022-03-01,23752,28302624.0,298,639316
2022-03-02,30984,28191764.0,520,634233
2022-03-03,61701,28369208.0,734,637095
2022-03-04,68902,28484429.0,829,639006
2022-03-05,124310,28082650.0,1987,629233
2022-03-06,88994,28484518.0,1597,641424
2022-03-07,20425,28309697.0,196,632524
2022-03-08,69150,28380932.0,489,635648
2022-03-09,65651,28559123.0,666,642983
2022-03-10,57015,28691624.0,585,643734
2022-03-11,54702,27403892.0,480,592159
2022-03-12,48993,28494917.0,399,637012
2022-03-13,18503,27474566.0,144,592463
2022-03-14,11230,27915515.0,176,604912
2022-03-15,52060,28584512.0,347,635620
2022-03-16,45939,28576821.0,357,639795
2022-03-17,48773,28632121.0,484,634793
2022-03-18,46026,28654930.0,385,636476
2022-03-19,44277,28801943.0,307,642802
2022-03-20,12760,27922296.0,118,601145
2022-03-21,11160,29374020.0,98,651951
2022-03-22,41413,28738912.0,550,639860
2022-03-23,47905,28841265.0,304,640140
2022-03-24,37437,28801947.0,475,637734
2022-03-25,35186,28663275.0,262,639048
2022-03-26,30730,29009309.0,199,643786
2022-03-27,10146,28355699.0,121,607741
2022-03-28,10063,29376104.0,78,649222
2022-03-29,30192,29051820.0,446,641382
2022-03-30,33702,29241179.0,274,644693
2022-03-31,31487,28653413.0,422,620908
2022-04-01,29618,28082194.0,414,619772
2022-04-02,16819,28938690.0,273,631459
2022-04-03,7579,27133991.0,190,575277
2022-04-04,13187,29150327.0,329,639459
2022-04-05,27746,29262386.0,218,645072
2022-04-06,27181,29177465.0,201,642655
2022-04-07,26349,29273874.0,253,641742
2022-04-08,30332,28993319.0,311,640242
2022-04-09,23973,29395647.0,1226,645517
2022-04-10,9952,28575000.0,1180,608463
2022-04-11,8879,29380436.0,231,642878
2022-04-12,22414,28762576.0,333,628419
2022-04-13,26651,28526440.0,326,621866
2022-04-14,23311,29280888.0,299,638437
2022-04-15,13460,29390132.0,272,640504
2022-04-16,2800,28581329.0,32,604247
2022-04-17,2600,29741665.0,25,652222
2022-04-18,144593,28677009.0,1770,619345
2022-04-19,14089,29281523.0,124,640137
2022-04-20,37320,29123971.0,276,636584
2022-04-21,19108,29571644.0,94,644728
2022-04-22,8065,29451964.0,55,643368
2022-04-23,7202,29626991.0,213,645815
2022-04-24,3762,28254677.0,36,591910
2022-04-25,6232,29626716.0,236,644459
2022-04-26,21842,29435097.0,150,640992
2022-04-27,21087,29667612.0,249,647550
2022-04-28,19623,29413608.0,282,643197
2022-04-29,13607,29653516.0,347,642522
2022-04-30,13760,29574436.0,250,640765
2022-05-01,6291,28664694.0,16,606157
2022-05-02,6452,28731430.0,248,605374
2022-05-03,20251,29609048.0,93,644247
2022-05-04,19920,29474463.0,72,639055
2022-05-05,20940,29838255.0,139,645684
2022-05-06,19819,29278833.0,193,632380
2022-05-07,13831,29763937.0,38,645190
2022-05-08,6226,29845992.0,13,646965
2022-05-09,9958,30183582.0,54,657157
2022-05-10,19987,29332456.0,197,633339
2022-05-11,23526,29909355.0,136,649696
2022-05-12,24978,29483055.0,299,633553
2022-05-13,29578,29974042.0,306,647841
2022-05-14,16981,30065515.0,98,652559
2022-05-15,6308,29947825.0,48,645121
2022-05-16,13223,30072563.0,236,652250
2022-05-17,26326,29756617.0,395,637720
2022-05-18,13645,29958424.0,107,644954
2022-05-19,10396,30147064.0,276,651537
2022-05-20,10110,30114180.0,225,649990
2022-05-21,16170,30454828.0,39,658092
2022-05-22,12753,29782855.0,100,635768
2022-05-23,12854,30285637.0,203,655072
2022-05-24,32672,29930600.0,407,638990
2022-05-25,33139,30089544.0,147,643694
2022-05-26,169474,29962022.0,2039,644146
2022-05-27,38648,29771239.0,312,633717
2022-05-28,23655,30263250.0,86,652135
2022-05-29,8225,30648511.0,62,659358
2022-05-30,24412,30390490.0,226,655987
2022-05-31,40765,30292490.0,326,648112
2022-06-01,40849,30528227.0,133,656871
2022-06-02,40871,30562787.0,298,655789
2022-06-03,34892,30369991.0,211,648602
2022-06-04,15530,30941883.0,26,662253
2022-06-05,6179,30671435.0,17,657096
2022-06-06,35829,30952315.0,37,662626
2022-06-07,70589,30630333.0,479,656038
2022-06-08,49238,30650271.0,463,648065
2022-06-09,44620,30769859.0,144,652028
2022-06-10,56058,31074921.0,175,661485
2022-06-11,27579,31198972.0,114,663244
2022-06-12,11732,31234510.0,38,664006
2022-06-13,41218,31223722.0,72,662398
2022-06-14,44205,31043425.0,179,658507
2022-06-15,69908,31136789.0,347,659919
2022-06-16,33222,31191713.0,316,659516
2022-06-17,28693,31279209.0,72,660634
2022-06-18,20112,31447903.0,94,663186
2022-06-19,10695,31549260.0,56,664939
2022-06-20,51374,31250907.0,262,654841
2022-06-21,63904,31399853.0,393,660981
2022-06-22,71313,31438435.0,142,658917
2022-06-23,71407,31385547.0,530,656958
2022-06-24,60358,31755367.0,336,663239
2022-06-25,38725,31867361.0,141,666326
2022-06-26,16655,31926557.0,36,667043
2022-06-27,51533,31402982.0,132,654533
2022-06-28,75303,31741811.0,327,656736
2022-06-29,75775,31985912.0,440,665462
2022-06-30,74891,31835190.0,462,658082
2022-07-01,75372,32124968.0,287,665843
2022-07-02,37770,32253771.0,164,667190
2022-07-03,18566,32363153.0,52,669438
2022-07-04,45495,32293514.0,124,667551
2022-07-05,74844,32368246.0,403,667597
2022-07-06,76870,32428894.0,366,665220
2022-07-07,71885,32420667.0,291,665353
2022-07-08,70496,32236368.0,435,661400
2022-07-09,43448,32568404.0,218,668121
2022-07-10,21985,32699445.0,56,669619
2022-07-11,43594,31852432.0,155,648553
2022-07-12,62840,32214269.0,511,658603
2022-07-13,72031,32735813.0,384,664607
2022-07-14,65275,32877431.0,303,667895
2022-07-15,107659,32730709.0,320,663811
2022-07-16,39854,32947999.0,206,669546
2022-07-17,10899,33026389.0,56,670410
2022-07-18,39533,32834094.0,168,665057
2022-07-19,57888,33103501.0,358,669591
2022-07-20,55778,32681555.0,514,658463
2022-07-21,50558,32727597.0,434,659562
2022-07-22,49571,33184013.0,283,669531
2022-07-23,25842,33281321.0,161,670488
2022-07-24,201575,32488325.0,37,651000
2022-07-25,220957,33073207.0,183,665965
2022-07-26,39717,33154568.0,360,664841
2022-07-27,46727,33384523.0,321,670994
2022-07-28,43901,32702054.0,437,654416
2022-07-29,41446,33086312.0,409,663187
2022-07-30,29723,33350015.0,175,667252
2022-07-31,20433,33407695.0,33,670148
2022-08-01,24076,33333524.0,201,668514
2022-08-02,34541,33275508.0,308,665170
2022-08-03,34583,33544600.0,261,669203
2022-08-04,41019,33504848.0,261,669660
2022-08-05,30050,33225712.0,229,663778
2022-08-06,16547,33489576.0,184,666413
2022-08-07,7180,32462701.0,64,623786
2022-08-08,17757,33106006.0,165,657365
2022-08-09,30582,33718634.0,365,673167
2022-08-10,30972,33637377.0,264,671137
2022-08-11,27261,33146674.0,229,661391
2022-08-12,23678,32861739.0,258,650802
2022-08-13,17755,33606169.0,148,668307
2022-08-14,4492,33550112.0,34,665073
2022-08-15,7997,33463166.0,121,663467
2022-08-16,23188,33349059.0,198,661698
2022-08-17,24583,33335380.0,257,664083
2022-08-18,22470,33585167.0,206,668091
2022-08-19,19882,33272407.0,142,657409
2022-08-20,15442,33420051.0,155,661762
2022-08-21,5063,32367243.0,45,617304
2022-08-22,6876,32952968.0,120,655235
2022-08-23,19894,33420894.0,205,662286
2022-08-24,19741,33353979.0,382,658666
2022-08-25,21037,33196732.0,333,654022
2022-08-26,18332,33666544.0,167,666543
2022-08-27,12412,33242507.0,83,653806
2022-08-28,3504,33741258.0,22,669043
2022-08-29,19197,33853639.0,128,675241
2022-08-30,23503,33513135.0,1581,665599
2022-08-31,15935,33166514.0,1629,655516
2022-09-01,14910,33440038.0,188,660350
2022-09-02,11696,33777014.0,118,667733
2022-09-03,11523,33446487.0,97,657908
2022-09-04,2929,34046567.0,15,675943
2022-09-05,6786,33572409.0,58,669681
2022-09-06,13677,33117980.0,153,657437
2022-09-07,9007,33726797.0,63,668472
2022-09-08,6247,33451981.0,92,667163
2022-09-09,12408,33550437.0,100,662600
2022-09-10,9434,33850946.0,44,670381
2022-09-11,2504,34161175.0,7,675377
2022-09-12,5352,33115945.0,204,656020
2022-09-13,10280,33048845.0,266,655744
2022-09-14,14291,33237015.0,135,661982
2022-09-15,9962,32942200.0,1459,656268
2022-09-16,10533,33605584.0,851,667750
2022-09-17,2910,33643075.0,33,665784
2022-09-18,5069,33755896.0,42,663949
2022-09-19,5968,32723703.0,219,653495
2022-09-20,8884,32935877.0,90,651682
2022-09-21,7328,33373880.0,99,664349
2022-09-22,8819,32285993.0,240,634051
2022-09-23,8032,32874700.0,84,652553
2022-09-24,6717,33764153.0,39,670712
2022-09-25,1275,33889630.0,26,664424
2022-09-26,6109,33142816.0,202,656066
2022-09-27,8493,33434401.0,52,658807
2022-09-28,7759,33392483.0,42,656949
2022-09-29,9644,33514940.0,71,662772
2022-09-30,8898,33884500.0,60,671957
2022-10-01,5981,33193780.0,214,650401
2022-10-02,1036,34341121.0,64,676589
2022-10-03,5115,33634890.0,51,668978
2022-10-04,7303,32585043.0,94,633738
2022-10-05,7184,33632145.0,109,668305
2022-10-06,8375,33602368.0,136,666958
2022-10-07,8078,33596997.0,97,665619
2022-10-08,3925,33690766.0,31,657683
2022-10-09,498,34395065.0,9,680782
2022-10-10,4779,33748253.0,30,668926
2022-10-11,7494,32881709.0,91,635780
2022-10-12,5189,33735685.0,56,661586
2022-10-13,2978,32611133.0,58,633747
2022-10-14,6726,33620489.0,78,664675
2022-10-15,2244,34229490.0,10,679604
2022-10-16,381,34672038.0,2,685703
2022-10-17,5598,33913998.0,89,670489
2022-10-18,8405,33565071.0,84,664138
2022-10-19,8532,34073914.0,103,673202
2022-10-20,4943,33947334.0,228,671950
2022-10-21,4317,33448135.0,210,666594
2022-10-22,1775,34249477.0,39,680221
2022-10-23,1687,34550076.0,8,683591
2022-10-24,9840,32857039.0,97,648398
2022-10-25,6240,33282249.0,50,656428
2022-10-26,7910,33960945.0,198,670055
2022-10-27,8300,33767103.0,61,667135
2022-10-28,7188,33762226.0,115,665819
2022-10-29,1849,34679843.0,12,685493
2022-10-30,804,34654016.0,1,685354
2022-10-31,4225,33172208.0,89,657976
2022-11-01,8140,33292846.0,1415,653579
2022-11-02,2387,34559278.0,1525,684127
2022-11-03,6460,33646162.0,41,663149
2022-11-04,2847,33734490.0,70,665138
2022-11-05,1255,34554586.0,11,684399
2022-11-06,1101,34605628.0,6,684317
2022-11-07,4170,34195515.0,48,676592
2022-11-08,12710,34027482.0,257,669988
2022-11-09,10623,33469433.0,236,655184
2022-11-10,12136,34144110.0,44,676141
2022-11-11,18599,33910813.0,214,665773
2022-11-12,3764,33857664.0,4,669998
2022-11-13,1056,34524398.0,4,681742
2022-11-14,8118,34427238.0,200,679285
2022-11-15,2084,34790206.0,8,686325
2022-11-16,14950,34462619.0,63,679755
2022-11-17,32585,34154277.0,241,672862
2022-11-18,28581,34196107.0,77,671229
2022-11-19,7719,34848143.0,13,686179
2022-11-20,4322,34907800.0,8,687117
2022-11-21,23631,34326242.0,277,672274
2022-11-22,16846,34257917.0,118,671268
2022-11-23,29151,34322495.0,284,671580
2022-11-24,22986,34324539.0,72,675985
2022-11-25,45070,34502532.0,98,673608
